"gender","day","height","weight"
"girl",1079,95.4860241185944,13.1717654204298
"boy",1662,106.666124946269,17.5912562015378
"boy",175,66.6233837963188,8.73177336865843
"boy",1646,109.829507516061,19.5830672857449
"girl",1772,109.263313373269,21.5791676600222
"girl",1003,96.8447840992376,11.7613313874037
"boy",819,85.8402700399864,13.6814794181511
"boy",1578,98.2857483533895,17.320317256721
"girl",676,85.2041805116369,8.77903424827887
"boy",930,95.4831195682705,11.8833203514165
"girl",720,83.9612514837084,12.2369067397706
"girl",632,85.7366583960832,12.2576445259544
"girl",250,67.3901800488482,7.48840789441443
"girl",818,88.3817322159464,10.8594067585804
"girl",1115,91.6560750617966,9.98822251913795
"girl",470,82.6344553050088,8.30088120448881
"girl",1522,110.698433414753,18.850092788925
"boy",1473,97.1413475539357,16.6606422745573
"girl",460,76.790480302937,8.07039431260021
"girl",401,77.272565578289,9.86319066502664
"girl",633,82.8926549751836,10.6398750533632
"boy",1202,105.242458068235,9.87329906556297
"boy",196,68.3960046520074,7.16621007047219
"girl",262,64.8496690745088,8.1160002642579
"girl",776,87.7539038025286,13.2971571236725
"boy",1372,100.048851293006,17.9701516298377
"girl",1753,110.262469983809,17.3609116478688
"boy",1508,113.088145935439,16.6772760700493
"boy",263,71.6637654316581,8.39404377318127
"girl",1008,91.3204343637377,12.9967802042064
"girl",1238,90.2362786449924,14.1318814143789
"boy",1193,100.532899572467,14.7273664694652
"boy",1076,96.2042653623397,14.2370881885912
"boy",647,85.0327865393833,11.1073196139941
"boy",51,56.6997151845474,4.33759645762564
"girl",1464,100.81135361614,12.8114127937505
"girl",512,76.0506370543643,9.86795528738465
"girl",276,73.7784247183761,7.8264573769509
"girl",1368,96.0904422456706,14.9632583191023
"girl",516,84.1292683618497,8.78590464802049
"boy",673,87.2085878060577,12.7605513748855
"boy",1377,101.357590097764,17.5951508052555
"boy",1104,100.51532371917,11.8853480419318
"girl",700,82.5544297605606,10.3085057290114
"boy",989,88.9341075241035,14.7181690283086
"boy",1376,98.3254892224709,14.1000647114534
"boy",703,80.5774171705887,9.95154148458466
"boy",766,85.7280181586809,13.3108047175908
"girl",1690,106.651094020421,19.588848044331
"boy",1163,95.8946197464223,12.668590643975
"girl",111,58.6987399812209,5.55230521030721
"boy",1329,106.549540409832,16.5990563191363
"boy",1147,99.8777895454287,12.4106071758306
"girl",145,63.295229546569,6.65912987397533
"girl",1033,101.401225743681,14.9232727670025
"boy",1229,96.3132018800489,15.1014133678197
"boy",643,81.8454001682225,13.8520234297881
"girl",1529,110.92821455605,16.7029242734534
"girl",776,84.37615865857,10.5567354037474
"girl",1120,102.646226749103,15.4404623311555
"girl",343,74.8428487905865,9.16014196798881
"boy",257,70.5225006081421,8.28857079616635
